[12-Nov-2024 09:34:17 Asia/Calcutta] PHP Warning:  Undefined array key "APP_LOGIN_USER_ID" in D:\xampp\htdocs\apnalead\app\index.php on line 9
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:17:43 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadDate in D:\xampp\htdocs\apnalead\app\reports\index.php on line 94
[12-Nov-2024 14:51:22 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:22 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:22 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:51:22 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:51:27 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:27 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:27 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:51:27 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:51:31 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:31 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:31 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:51:31 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:51:36 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:36 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:36 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:51:36 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:51:41 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:41 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:41 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:51:41 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:51:45 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:45 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:45 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:51:45 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:51:50 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:50 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:50 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:51:50 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:51:54 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:54 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:54 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:51:54 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:51:59 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:59 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:51:59 Asia/Calcutta] PHP Warning:  Undefined variable $NextLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:51:59 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn1 in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 81
[12-Nov-2024 14:52:04 Asia/Calcutta] PHP Warning:  Undefined variable $PreLead in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
[12-Nov-2024 14:52:04 Asia/Calcutta] PHP Warning:  Undefined variable $disablebtn in D:\xampp\htdocs\apnalead\include\forms\viewfeedback.php on line 78
